memory 14 gb

molecule heptane {
 C
 C 1 B1
 H 2 B2 1 A1
 C 1 B3 2 A2 3 D1
 C 4 B4 1 A3 2 D2
 H 5 B5 4 A4 1 D3
 H 1 B6 2 A5 3 D4
 H 1 B7 2 A6 3 D5
 H 4 B8 1 A7 2 D6
 H 4 B9 1 A8 2 D7
 H 5 B10 4 A9 1 D8
 F 5 B11 4 A10 1 D9
 H 2 B12 1 A11 4 D10
 C 2 B13 1 A12 4 D11
 H 14 B14 2 A13 1 D12
 H 14 B15 2 A14 1 D13
 C 14 B16 2 A15 1 D14
 H 17 B17 14 A16 2 D15
 H 17 B18 14 A17 2 D16
 C 17 B19 14 A18 2 D17
 H 20 B20 17 A19 14 D18
 H 20 B21 17 A20 14 D19
 H 20 B22 17 A21 14 D20

 A10 = 109.93574393
 A11 = 109.2394584
 A12 = 113.18591919
 B1  = 1.52900622
 A13 =  109.31883819
 B2  = 1.08947607
 A14 =  109.2674421
 B3  = 1.52902146
 A15 =  113.35033189
 B4  = 1.5139787
 A16 =  109.31036469
 B5  = 1.08403001
 A17 =  109.29297649
 B6  = 1.08948119
 A18 =  113.0688008
 B7  = 1.08608892
 A19 =  111.16099951
 B8  = 1.08734571
 B10 =  1.08481165
 B9  = 1.08888769
 B11 =  1.37449836
 B12 =  1.08912144
 B13 =  1.52920525
 B14 =  1.08933099
 B15 =  1.08911288
 B16 =  1.52937245
 B17 =  1.08851071
 B18 =  1.08842669
 B19 =  1.52784126
 A20 =  111.26048612
 A21 =  111.1520733
 D10 =  -58.04792647
 D11 =  179.97375508
 D12 =  -58.09370282
 D13 =  57.73073861
 D14 =  179.82052453
 D15 =  57.93020027
 D16 =  -57.95807663
 D17 =  179.9933299
 D18 =  -59.95129035
 B20 =  1.08661835
 D19 =  179.99081223
 B21 =  1.08574912
 B22 =  1.0865609
 D20 =  59.93436291
 D1  = 57.84408754
 D2  = 179.15705807
 D3  = 179.68981581
 A1  = 109.40875951
 D4  = -64.02206555
 A2  = 113.00755349
 D5  = 179.5618211
 A3  = 113.25543554
 A4  = 111.35532249
 D6  = 57.54991328
 D7  = -59.89864749
 A5  = 109.35618022
 D8  = 58.06607565
 A6  = 109.69270442
 D9  = -61.11078631
 A7  = 109.93095425
 A8  = 110.14645497
 A9  = 111.43526365

no_reorient
no_com
symmetry c1
}

