memory 12 gb

molecule phenylethanol {
  C
  C 1 B1
  C 2 B2 1 A1
  C 3 B3 2 A2 1 D1
  C 4 B4 3 A3 2 D2
  C 5 B5 4 A4 3 D3
  C 2 B6 3 A5 4 D4
  H 7 B7 2 A6 3 D5
  H 6 B8 5 A7 4 D6
  H 5 B9 4 A8 3 D7
  H 4 B10 3 A9 2 D8
  H 3 B11 2 A10 7 D9
  O 1 B12 2 A11 3 D10
  H 13 B13 1 A12 2 D11
  C 1 B14 2 A13 3 D12
  H 15 B15 1 A14 2 D13
  H 15 B16 1 A15 2 D14
  H 15 B17 1 A16 2 D15
  H 1 B18 2 A17 3 D16

  A10 =  118.95682987
  A11 =  112.13128267
  A12 =  107.36335412
  B1  = 1.52226159
  A13 =  112.28401776
  B2  = 1.40100004
  A14 =  110.12821695
  B3  = 1.39527559
  A15 =  110.68039197
  B4  = 1.3965682
  A16 =  109.91004656
  B5  = 1.39614969
  A17 =  108.18849291
  B6  = 1.39978966
  B7  = 1.08849054
  B8  = 1.08700862
  B10 =  1.08711802
  B9  = 1.08680915
  B11 =  1.08632945
  B12 =  1.4290682
  B13 =  0.9705727
  B14 =  1.52922876
  B15 =  1.0949227
  B16 =  1.09464134
  B17 =  1.09493433
  B18 =  1.10303747
  D10 =  -34.91585746
  D11 =  -53.61535731
  D12 =  84.3590047
  D13 =  -59.69966893
  D14 =  60.32965811
  D15 =  -179.28376684
  D16 =  -156.13039484
  D1  = -178.57963128
  D2  = 0.08186297
  D3  = -0.1919996
  A1  = 120.51019098
  D4  = 0.26185585
  A2  = 120.54469912
  D5  = 179.30774015
  A3  = 120.21143279
  A4  = 119.63243767
  D6  = -179.51794634
  D7  = -179.89016222
  A5  = 118.83262254
  D8  = -179.86097711
  A6  = 119.49233932
  D9  = -179.22055484
  A7  = 120.11709223
  A8  = 120.20249318
  A9  = 119.76730779

no_reorient
no_com
symmetry c1
}

