memory 14 gb

molecule pentane {
 C
 C 1 B1
 H 2 B2 1 A1
 C 1 B3 2 A2 3 D1
 C 4 B4 1 A3 2 D2
 H 5 B5 4 A4 1 D3
 H 1 B6 2 A5 3 D4
 H 1 B7 2 A6 3 D5
 H 4 B8 1 A7 2 D6
 H 4 B9 1 A8 2 D7
 H 5 B10 4 A9 1 D8
 F 5 B11 4 A10 1 D9
 H 2 B12 1 A11 4 D10
 C 2 B13 1 A12 4 D11
 H 14 B14 2 A13 1 D12
 H 14 B15 2 A14 1 D13
 H 14 B16 2 A15 1 D14
  
 A10 =  109.92940827
 A11 =  109.26718995
 A12 =  112.93301229
 B1  = 1.52897205
 A13 =  111.16686238
 B2  = 1.08868021
 A14 =  111.11274314
 B3  = 1.52890237
 A15 =  111.22521817
 B4  = 1.51399239
 B5  = 1.08402213
 B6  = 1.08960136
 B7  = 1.08621416
 B8  = 1.08735962
 B10 =  1.08480538
 B9  = 1.08889959
 B11 =  1.37446813
 B12 =  1.0883279
 B13 =  1.52768243
 B14 =  1.08657451
 B15 =  1.08638026
 B16 =  1.08565649
 D10 =  -58.07801641
 D11 =  179.98379612
 D12 =  -60.09788277
 D13 =  59.79415776
 D14 =  179.85020768
 D1  = 57.89320707
 D2  = 179.12340816
 D3  = 179.68095582
 A1  = 109.43196583
 D4  = -64.01522274
 A2  = 113.04749973
 D5  = 179.65244818
 A3  = 113.25868353
 A4  = 111.35605561
 D6  = 57.52173029
 D7  = -59.92501902
 A5  = 109.29363077
 D8  = 58.05460656
 A6  = 109.62964216
 D9  = -61.11775468
 A7  = 109.92499717
 A8  = 110.14209083
 A9  = 111.43453718

no_reorient
no_com
symmetry c1
}

