memory 12 gb

molecule propane {
 C
 H 1 B1
 C 1 B2 2 A1
 C 3 B3 1 A2 2 D1
 H 4 B4 3 A3 1 D2
 H 1 B5 2 A4 3 D3
 H 1 B6 2 A5 3 D4
 H 3 B7 1 A6 2 D5
 H 3 B8 1 A7 2 D6
 H 4 B9 3 A8 1 D7
 F 4 B10 3 A9 1 D8
  
 A5  = 108.16228279
 D6  = -59.81524907
 A6  = 109.98124081
 D7  = 58.54006537
 A7  = 110.28985606
 D8  = -60.5529762
 A8  = 111.37724991
 A9  = 109.846557
 B1  = 1.08503577
 B2  = 1.52724872
 B3  = 1.51413535
 B4  = 1.08401589
 B5  = 1.08671956
 B6  = 1.08371249
 B7  = 1.08658269
 B8  = 1.08806091
 B9  = 1.08491428
 B10 =  1.37421632
 D1  = 179.30667262
 D2  = -179.79478803
 A1  = 110.93125751
 D3  = -121.88723206
 A2  = 112.95018677
 D4  = 121.60266638
 A3  = 111.40071383
 A4  = 107.81289087
 D5  = 57.83253083

no_reorient
no_com
symmetry c1
}

